Source,Monthly Visitors November 2020,Total Neutral,Total Positive,Total Negative,Total,Negative/Total,Sentiment,Sentiment on 1,Score Pos1Neu2Neg3,Score Pos-1Neu0Neg1,Neutral/Total,Positive/Total,NegPerc
NYT,705350000,32,10,18,60,0.3,-0.133333333333333,0.866666666666667,2.13333333333333,0.133333333333333,0.533333333333333,0.166666666666667,30
FoxNews,606450000,32,8,42,82,0.51219512195122,-0.414634146341463,0.585365853658537,2.41463414634146,0.414634146341463,0.390243902439024,0.0975609756097561,51.219512195122
WP,536720000,29,11,37,77,0.480519480519481,-0.337662337662338,0.662337662337662,2.33766233766234,0.337662337662338,0.376623376623377,0.142857142857143,48.0519480519481
TheGuardian,480810000,42,21,39,102,0.382352941176471,-0.176470588235294,0.823529411764706,2.17647058823529,0.176470588235294,0.411764705882353,0.205882352941176,38.2352941176471
dailymail,366010000,52,22,63,137,0.45985401459854,-0.299270072992701,0.700729927007299,2.2992700729927,0.299270072992701,0.37956204379562,0.160583941605839,45.985401459854
NBC,214520000,32,8,36,76,0.473684210526316,-0.368421052631579,0.631578947368421,2.36842105263158,0.368421052631579,0.421052631578947,0.105263157894737,47.3684210526316
BuzzFeed,167280000,33,16,33,82,0.402439024390244,-0.207317073170732,0.792682926829268,2.20731707317073,0.207317073170732,0.402439024390244,0.195121951219512,40.2439024390244
PoliticoPulse,163040000,27,13,19,59,0.322033898305085,-0.101694915254237,0.898305084745763,2.10169491525424,0.101694915254237,0.457627118644068,0.220338983050847,32.2033898305085
BussinesInsider,136000000,39,16,10,65,0.153846153846154,0.0923076923076923,1.09230769230769,1.90769230769231,-0.0923076923076923,0.6,0.246153846153846,15.3846153846154
NPR,133050000,27,14,30,71,0.422535211267606,-0.225352112676056,0.774647887323944,2.22535211267606,0.225352112676056,0.380281690140845,0.197183098591549,42.2535211267606
NYP,128570000,24,3,56,83,0.674698795180723,-0.63855421686747,0.36144578313253,2.63855421686747,0.63855421686747,0.289156626506024,0.036144578313253,67.4698795180723
ABC,100510000,36,8,31,75,0.413333333333333,-0.306666666666667,0.693333333333333,173,0.306666666666667,0.48,0.106666666666667,41.3333333333333
